ObjectID,GlobalID,Número de informe MIRA,Tipo de incendio,Fecha de registro del evento,Departamento,Fuente,Área,CreationDate,Creator,EditDate,Editor,x,y
1,01213160-4b43-45f3-8303-9c13595ba459,1024,Interface_Urbana,4/25/2022 3:00:00 PM,Montevideo,cecoed,,5/24/2022 6:32:27 PM,sinae_covid_19,5/24/2022 8:31:47 PM,sinae_covid_19,-56.1665397551518,-34.7912705872051
2,56fab073-21cd-4993-8b4b-509805e6743e,1006,De_Campo,4/13/2022 3:00:00 PM,Colonia,sgsp,,5/24/2022 6:42:52 PM,sinae_covid_19,6/15/2022 5:21:25 PM,sinae_covid_19,-57.7538394927814,-34.4360623259864
3,22cf3c48-9e98-4b0f-874e-091ec277204f,874,Interface_Urbana,1/20/2022 3:00:00 PM,Salto,cecoed,,5/24/2022 6:58:14 PM,sinae_covid_19,5/24/2022 8:30:49 PM,sinae_covid_19,-57.9676501465618,-31.3960775868321
4,9e5559ab-4bc4-4580-bbfa-de536e017cdc,861,Interface_Urbana,1/15/2022 3:00:00 PM,Lavalleja,cecoed,,5/24/2022 7:05:43 PM,sinae_covid_19,5/24/2022 8:29:58 PM,sinae_covid_19,-55.2329368524733,-34.3638737151739
5,bd3077f1-85df-417c-b3a4-5690457a42ba,973,Interface_Urbana,1/14/2022 3:00:00 PM,Montevideo,sgsp,,5/24/2022 7:15:10 PM,sinae_covid_19,5/24/2022 8:29:13 PM,sinae_covid_19,-56.1563054934995,-34.8123117080128
6,fc99daeb-5dd6-4cd5-98f9-63da147e4ef0,972,Interface_Urbana,1/14/2022 3:00:00 PM,Florida,sgsp,,5/24/2022 7:24:12 PM,sinae_covid_19,5/24/2022 8:21:55 PM,sinae_covid_19,-56.3321837020567,-33.7331882915413
7,e3fb9f22-7e58-4e1e-b0d1-0cbcf2237e44,971,De_Campo,1/14/2022 3:00:00 PM,Lavalleja,sgsp,1,5/24/2022 7:46:31 PM,sinae_covid_19,5/24/2022 8:39:50 PM,sinae_covid_19,-55.4062707040021,-34.4294519661791
8,bf82604a-a4e8-41c8-b3cb-2780f7f6e879,974,De_Campo,1/14/2022 3:00:00 PM,Colonia,sgsp,,5/24/2022 8:09:00 PM,sinae_covid_19,5/24/2022 8:38:26 PM,sinae_covid_19,-56.13824675,-34.8985995
9,c521341c-4dc9-4e1d-8af9-379d03dc5293,968,De_Campo,1/14/2022 3:00:00 PM,Durazno,sgsp,,5/25/2022 12:42:20 PM,sinae_covid_19,5/25/2022 12:42:20 PM,sinae_covid_19,-56.5100039182913,-33.402288021167
10,42b242bf-d369-4a63-bf21-2b36b56596f4,970,De_Campo,1/14/2022 3:00:00 PM,Rocha,sgsp,30,5/25/2022 12:52:39 PM,sinae_covid_19,5/25/2022 12:52:39 PM,sinae_covid_19,-53.7629688512375,-33.2479524348016
11,60e439e7-49ec-4c4c-b4a5-405e2ca8a8c8,969,Interface_Urbana,1/14/2022 3:00:00 PM,Montevideo,sgsp,,5/25/2022 12:56:55 PM,sinae_covid_19,5/25/2022 12:56:55 PM,sinae_covid_19,-56.2709867768506,-34.853113263439
12,367f3168-d50f-41a6-87d9-1d0591457086,866,De_Campo,1/14/2022 3:00:00 PM,Colonia,cecoed,,5/25/2022 1:04:42 PM,sinae_covid_19,5/25/2022 1:04:42 PM,sinae_covid_19,-57.2858594921736,-34.3505161508681
13,e961d904-5dbb-4851-97d4-c7d627f02970,862,De_Campo,1/13/2022 3:00:00 PM,Soriano,cecoed,,5/25/2022 1:17:23 PM,sinae_covid_19,5/25/2022 1:17:23 PM,sinae_covid_19,-57.5060494921836,-33.7695312501851
14,36fdf2bf-550b-4546-b42e-b3f9c24fd4b0,857,Interface_Urbana,1/13/2022 3:00:00 PM,Salto,cecoed,,5/25/2022 1:50:40 PM,sinae_covid_19,5/25/2022 1:50:40 PM,sinae_covid_19,-57.9294538305556,-31.3735737190657
15,3cd06c7e-9180-4ca9-ba74-e1d9f4ae63b2,856,De_Campo,1/13/2022 3:00:00 PM,Salto,cecoed,,5/25/2022 1:55:47 PM,sinae_covid_19,5/25/2022 1:55:47 PM,sinae_covid_19,-57.6393461035198,-31.3822205346314
16,82903aa9-c2d5-4763-b03a-4edba2245729,967,De_Campo,1/13/2022 3:00:00 PM,Canelones,sgsp,,5/25/2022 2:01:00 PM,sinae_covid_19,5/25/2022 2:01:00 PM,sinae_covid_19,-56.2600312857042,-34.6103473114637
17,ce15b8b4-3d1f-4d9f-945f-cfcdd5820cf7,964,De_Campo,1/13/2022 3:00:00 PM,Montevideo,sgsp,,5/25/2022 2:06:40 PM,sinae_covid_19,5/25/2022 2:06:40 PM,sinae_covid_19,-56.3034665486879,-34.7766291642695
18,83d20aff-6159-48e6-8ce5-409dd3672e68,966,De_Campo,1/13/2022 3:00:00 PM,Flores,sgsp,,5/25/2022 2:17:42 PM,sinae_covid_19,5/25/2022 2:17:42 PM,sinae_covid_19,-56.7240799249728,-33.5890649601766
19,2830c210-09f1-49d9-b6b0-44e77ce494e5,965,Forestal_Plantado,1/13/2022 3:00:00 PM,Flores,sgsp,,5/25/2022 2:23:42 PM,sinae_covid_19,5/25/2022 2:23:42 PM,sinae_covid_19,-57.1335720109622,-33.4529268053836
20,417e021f-2e61-452e-af55-c2137e9510f3,963,De_Campo,1/12/2022 3:00:00 PM,Florida,sgsp,,5/25/2022 2:28:28 PM,sinae_covid_19,5/25/2022 2:28:28 PM,sinae_covid_19,-55.6441455607841,-33.5646463900123
21,dbc5f05e-a824-4b04-b036-19d6bd8c9c8c,962,De_Campo,1/11/2022 3:00:00 PM,Flores,sgsp,,5/25/2022 2:36:09 PM,sinae_covid_19,5/25/2022 2:36:09 PM,sinae_covid_19,-57.0484989746035,-33.6457600559466
22,7a9cb6a3-ce8e-43bf-bf93-c5848cbb2871,850,Interface_Urbana,1/11/2022 3:00:00 PM,Rivera,prensa,,5/25/2022 2:46:09 PM,sinae_covid_19,5/25/2022 2:46:09 PM,sinae_covid_19,-55.4770359388684,-30.9728100101804
23,3bea557d-6f50-4a27-8edc-1de31e3b27dc,855,Interface_Urbana,1/11/2022 3:00:00 PM,Lavalleja,prensa,,5/25/2022 2:52:11 PM,sinae_covid_19,5/25/2022 2:52:11 PM,sinae_covid_19,-55.2323879958636,-34.3656913909213
24,154517d8-20b0-4492-b231-ae2f8f205e25,848,Forestal_Plantado,1/11/2022 3:00:00 PM,Rocha,prensa,,5/25/2022 2:58:55 PM,sinae_covid_19,5/25/2022 2:58:55 PM,sinae_covid_19,-53.8886247178242,-34.415756035927
25,7f8ceb11-ff6d-47c0-8d37-19900aa066a8,961,De_Campo,1/11/2022 3:00:00 PM,Florida,sgsp,,5/25/2022 3:20:02 PM,sinae_covid_19,5/25/2022 3:20:02 PM,sinae_covid_19,-55.6704714022973,-34.1118072922635
26,5189717a-b2a9-4ff4-877e-9d3effb3f8b4,852,Interface_Urbana,1/9/2022 3:00:00 PM,Montevideo,prensa,,5/25/2022 3:34:30 PM,sinae_covid_19,5/25/2022 3:34:30 PM,sinae_covid_19,-56.278068508324,-34.8737173835655
27,40b5dd5f-39d7-43ae-951b-a0f546c81536,959,Forestal_Plantado,1/9/2022 3:00:00 PM,Rio_Negro,sgsp,,5/25/2022 3:43:33 PM,sinae_covid_19,5/25/2022 3:43:33 PM,sinae_covid_19,-57.9800355340018,-32.9199744488544
28,b443f164-af5c-433f-9f28-f6aca8bd84a7,958,De_Campo,1/8/2022 3:00:00 PM,Durazno,sgsp,,5/25/2022 4:06:21 PM,sinae_covid_19,5/25/2022 4:06:21 PM,sinae_covid_19,-56.4731452047208,-32.9278482852964
29,27edfe8e-4709-4ed3-b3c5-474e37ad43d5,957,Interface_Urbana,1/7/2022 3:00:00 PM,Montevideo,sgsp,,5/25/2022 4:14:39 PM,sinae_covid_19,5/25/2022 4:14:39 PM,sinae_covid_19,-56.1808367265802,-34.8061628400565
30,2a3707fb-641e-4a5e-b922-ed316e2544ee,956,Interface_Urbana,1/7/2022 3:00:00 PM,Montevideo,sgsp,,5/25/2022 4:18:32 PM,sinae_covid_19,5/25/2022 4:18:32 PM,sinae_covid_19,-56.3249586829282,-34.8013132614233
31,3fdb51d8-22ab-454b-adf9-87f4d9c95e45,846,Interface_Urbana,1/6/2022 3:00:00 PM,Montevideo,cecoed,,5/25/2022 4:23:34 PM,sinae_covid_19,5/25/2022 4:23:34 PM,sinae_covid_19,-56.2831523195858,-34.76863351732
32,4153e4b4-6d5c-4583-8373-1c226160eaf2,954,Forestal_Plantado,1/6/2022 3:00:00 PM,Lavalleja,sgsp,,5/25/2022 4:41:30 PM,sinae_covid_19,5/25/2022 4:41:30 PM,sinae_covid_19,-55.0728861428701,-34.07669361669
33,73d19a35-090d-4bfe-b4b4-31d6ede0e45d,953,De_Campo,1/6/2022 3:00:00 PM,Colonia,sgsp,,5/25/2022 4:47:18 PM,sinae_covid_19,5/25/2022 4:47:18 PM,sinae_covid_19,-58.3206666652431,-33.8767423575422
34,207de1d1-0974-4b40-9afc-a088200afd82,952,Forestal_Plantado,1/6/2022 3:00:00 PM,Rio_Negro,sgsp,,5/25/2022 4:50:39 PM,sinae_covid_19,5/25/2022 4:50:39 PM,sinae_covid_19,-57.9566231763893,-32.8493717347369
35,320dd362-057c-4c42-bf8f-cdae2ca6d147,950,De_Campo,1/5/2022 3:00:00 PM,Paysandu,sgsp,,5/25/2022 4:59:13 PM,sinae_covid_19,5/25/2022 4:59:13 PM,sinae_covid_19,-57.9693611425832,-32.1806577538814
36,d98c9798-7a28-4b20-aa5d-6b7f82b378a6,951,De_Campo,1/5/2022 3:00:00 PM,Florida,sgsp,,5/25/2022 5:06:52 PM,sinae_covid_19,5/25/2022 5:06:52 PM,sinae_covid_19,-55.5942517383827,-33.9224002164587
37,ab3616be-9e80-40b3-ab4d-75aaeba1e4ea,841,Interface_Urbana,1/4/2022 3:00:00 PM,Canelones,prensa,,5/25/2022 5:14:56 PM,sinae_covid_19,5/25/2022 5:14:56 PM,sinae_covid_19,-56.0072867990148,-34.8425861457188
38,02fc97ae-f67c-48ea-8300-254a0e7b8afe,949,De_Campo,1/2/2022 3:00:00 PM,Rio_Negro,cecoed,,5/25/2022 5:23:01 PM,sinae_covid_19,5/25/2022 5:23:01 PM,sinae_covid_19,-56.6750224475165,-32.7000882798334
39,72c80c53-69ee-464a-b0a0-99b22a6f7143,948,De_Campo,1/2/2022 3:00:00 PM,Flores,cecoed,,5/25/2022 5:27:11 PM,sinae_covid_19,5/25/2022 5:27:11 PM,sinae_covid_19,-57.0202200945891,-33.4213071593902
40,de977d1f-b17b-4a09-9535-659d0e253dd8,946,De_Campo,1/2/2022 3:00:00 PM,Flores,sgsp,,5/25/2022 5:30:43 PM,sinae_covid_19,5/25/2022 5:30:43 PM,sinae_covid_19,-57.0956673806698,-33.2213908410554
41,d8f4ea52-66e3-4a87-a28e-a46988fc4493,945,Interface_Urbana,1/1/2022 3:00:00 PM,Artigas,cecoed,,5/25/2022 5:34:47 PM,sinae_covid_19,5/25/2022 5:34:47 PM,sinae_covid_19,-56.4326232748418,-30.4428757008947
42,d2689178-15f0-49de-beaf-a194e231c088,940,De_Campo,12/30/2021 3:00:00 PM,Canelones,sgsp,,5/25/2022 5:54:41 PM,sinae_covid_19,5/25/2022 5:54:41 PM,sinae_covid_19,-56.2560607739261,-34.6232547228869
43,27a073c3-8717-4198-b2c3-bf2a56d728d1,942,Interface_Urbana,12/30/2021 3:00:00 PM,Canelones,sgsp,,5/25/2022 5:58:33 PM,sinae_covid_19,5/25/2022 5:58:33 PM,sinae_covid_19,-56.0812517385558,-34.4523809403098
44,c948b101-76eb-4e90-a83d-2a4b5cd07c75,941,Interface_Urbana,12/30/2021 3:00:00 PM,Cerro_Largo,sgsp,,5/25/2022 6:02:29 PM,sinae_covid_19,5/25/2022 6:02:29 PM,sinae_covid_19,-54.15627,-32.34876
45,1a872c6e-ebb0-4aee-adb5-8bb3d47e9dc2,819,Interface_Urbana,12/29/2021 3:00:00 PM,Montevideo,sgsp,,5/25/2022 6:08:27 PM,sinae_covid_19,5/25/2022 6:08:27 PM,sinae_covid_19,-56.3336715071726,-34.8862538602306
46,b90c6dd5-1a3c-4790-b539-1482db8e5485,937,De_Campo,12/29/2021 3:00:00 PM,Florida,sgsp,5,5/26/2022 2:48:37 PM,sinae_covid_19,5/26/2022 2:48:37 PM,sinae_covid_19,-55.4661195686647,-33.6661993306186
47,f7c7b7af-8c1a-4a63-a00c-e5e16783b1d1,936,De_Campo,12/29/2021 3:00:00 PM,Cerro_Largo,sgsp,80,5/26/2022 4:06:51 PM,sinae_covid_19,5/26/2022 4:06:51 PM,sinae_covid_19,-54.7322880450533,-32.2925990329575
48,f6677162-eda3-4940-891e-a12f77dcfa4d,935,De_Campo,12/29/2021 3:00:00 PM,Flores,sgsp,4,5/26/2022 4:13:13 PM,sinae_covid_19,5/26/2022 4:13:13 PM,sinae_covid_19,-56.8600320355579,-33.5019476489776
49,e969d58a-23d1-4e28-9c3e-0127f3d561e0,827,Forestal_Plantado,12/29/2021 3:00:00 PM,Rio_Negro,cecoed,20,5/26/2022 4:18:58 PM,sinae_covid_19,5/26/2022 4:18:58 PM,sinae_covid_19,-57.9609378222624,-32.850050468047
50,a2cc6abc-0945-41ef-8d40-c44bf1264a9e,934,De_Campo,12/28/2021 3:00:00 PM,Florida,sgsp,50,5/26/2022 4:30:07 PM,sinae_covid_19,5/26/2022 4:30:07 PM,sinae_covid_19,-55.7475884098739,-33.6068347935215
51,5e816ae1-6ba1-4bcd-8725-8f7f1bca3775,821,Forestal_Plantado,12/28/2021 3:00:00 PM,Paysandu,cecoed,,5/26/2022 4:42:08 PM,sinae_covid_19,5/26/2022 4:42:08 PM,sinae_covid_19,-57.5521193867837,-32.4136677564972
52,0770e074-b3df-499f-8bf6-628a6870898b,933,Interface_Urbana,12/27/2021 3:00:00 PM,Rivera,cecoed,,5/26/2022 4:50:39 PM,sinae_covid_19,5/26/2022 4:50:39 PM,sinae_covid_19,-55.5119095111387,-30.9129356474758
53,800865ec-bc16-45d6-835c-954956456b07,814,De_Campo,12/26/2021 3:00:00 PM,Tacuarembo,cecoed,,5/26/2022 5:09:58 PM,sinae_covid_19,5/26/2022 5:09:58 PM,sinae_covid_19,-55.9816039166286,-31.7427726956513
54,15628974-efd0-41e6-aa5b-e04df98f7051,930,Forestal_Plantado,12/25/2021 3:00:00 PM,Paysandu,sgsp,,5/26/2022 5:14:51 PM,sinae_covid_19,5/26/2022 5:14:51 PM,sinae_covid_19,-57.6200871112033,-32.3726201095846
55,7d547216-0656-4a77-b01c-871b9ccf1918,929,Interface_Urbana,12/24/2021 3:00:00 PM,Flores,sgsp,,5/26/2022 5:19:08 PM,sinae_covid_19,5/26/2022 5:19:08 PM,sinae_covid_19,-56.8883389099076,-33.5370483985429
56,84a72d67-b2ef-41ab-b53b-3a4168c9fcc2,928,Interface_Urbana,12/23/2021 3:00:00 PM,Rocha,sgsp,,5/26/2022 5:23:48 PM,sinae_covid_19,5/26/2022 5:23:48 PM,sinae_covid_19,-53.7810270529148,-34.272202747629
