ObjectID,GlobalID,Número de informe MIRA,Tipo de incendio,Fecha de registro del evento,Departamento,Fuente,Área,CreationDate,Creator,EditDate,Editor,x,y
57,6256e96b-e0d9-48eb-b876-e50f1c314e90,927,Forestal_Plantado,12/22/2021 3:00:00 PM,Tacuarembo,sgsp,,5/26/2022 7:12:14 PM,sinae_covid_19,5/26/2022 7:12:14 PM,sinae_covid_19,-55.9294589624676,-31.6941831294472
58,d3fba778-d777-4d44-b23f-08ce69f4d1c6,925,Forestal_Plantado,12/20/2021 3:00:00 PM,Flores,sgsp,,5/26/2022 7:30:05 PM,sinae_covid_19,5/26/2022 7:30:05 PM,sinae_covid_19,-56.9014601592805,-33.8290704465988
59,df625e77-ab7b-4190-b641-81a6a20c7261,801,De_Campo,12/19/2021 3:00:00 PM,Maldonado,sgsp,,5/26/2022 7:37:26 PM,sinae_covid_19,6/15/2022 5:10:07 PM,sinae_covid_19,-54.8983254948134,-34.9118384547378
60,dc8b9205-6043-4394-ab3d-8a95cb5a9564,920,De_Campo,12/18/2021 3:00:00 PM,Flores,sgsp,40,5/27/2022 2:35:54 PM,sinae_covid_19,5/27/2022 2:35:54 PM,sinae_covid_19,-56.7453224929526,-33.5011474811015
61,9201dba7-199d-48fa-b2c3-652027355ada,919,De_Campo,12/17/2021 3:00:00 PM,Rio_Negro,sgsp,50,5/27/2022 2:56:40 PM,sinae_covid_19,5/27/2022 2:56:40 PM,sinae_covid_19,-57.2902099377241,-32.8726885768383
62,139c70d2-841c-489f-a0b5-bb0fdcb81a57,918,De_Campo,12/15/2021 3:00:00 PM,Soriano,sgsp,5,5/27/2022 4:00:08 PM,sinae_covid_19,5/27/2022 4:00:08 PM,sinae_covid_19,-58.1053182978214,-33.6987614991607
63,6a296ac2-6f77-486f-b7ed-ce9cc672d14f,917,De_Campo,12/14/2021 3:00:00 PM,Rio_Negro,sgsp,,5/27/2022 4:06:46 PM,sinae_covid_19,5/27/2022 4:06:46 PM,sinae_covid_19,-58.1026231346226,-33.117995593684
64,45496126-fb46-46f0-8654-3613c5df6630,916,Interface_Urbana,12/14/2021 3:00:00 PM,Canelones,sgsp,15,5/27/2022 4:09:43 PM,sinae_covid_19,5/27/2022 4:09:43 PM,sinae_covid_19,-55.75908,-34.76746
65,d7ebefc0-b73a-4788-8e4d-14ecb8c46e71,915,De_Campo,12/8/2021 3:00:00 PM,Flores,sgsp,45,5/27/2022 4:20:28 PM,sinae_covid_19,5/27/2022 4:20:28 PM,sinae_covid_19,-57.1237586907923,-33.5749735501863
66,fa43da13-69d2-4332-b63c-dc218f427a5f,913,De_Campo,12/3/2021 3:00:00 PM,Rio_Negro,sgsp,10,5/27/2022 4:24:07 PM,sinae_covid_19,5/27/2022 4:24:07 PM,sinae_covid_19,-57.45545,-32.85738
67,91f116e7-1959-4960-89cb-95eb07d63b25,773,Forestal_Plantado,11/22/2021 3:00:00 PM,Maldonado,prensa,300,5/27/2022 4:39:27 PM,sinae_covid_19,5/27/2022 4:39:27 PM,sinae_covid_19,-55.3810608029176,-34.7663314648408
68,d0c810d7-3818-41a2-bdcf-a92183c18d41,770,Interface_Urbana,11/21/2021 3:00:00 PM,Salto,prensa,,5/27/2022 5:14:53 PM,sinae_covid_19,5/27/2022 5:14:53 PM,sinae_covid_19,-57.9589471748564,-31.4148048992127
69,49d365bf-3563-456d-bfaa-f540f8c3a1e9,769,De_Campo,11/21/2021 3:00:00 PM,Maldonado,prensa,,5/27/2022 5:23:46 PM,sinae_covid_19,5/27/2022 5:23:46 PM,sinae_covid_19,-54.960516590562,-34.7664170952694
70,c57e67dc-6c52-4f9e-805f-3f45bb973e4c,912,De_Campo,12/2/2021 3:00:00 PM,Colonia,sgsp,31,5/30/2022 6:56:05 PM,sinae_covid_19,5/30/2022 6:56:05 PM,sinae_covid_19,-57.6757106347575,-34.3240938020363
71,aa7090ab-5d10-4f53-8286-9ce092fd0b09,914,De_Campo,12/7/2021 3:00:00 PM,Cerro_Largo,sgsp,,5/30/2022 7:22:33 PM,sinae_covid_19,5/30/2022 7:22:33 PM,sinae_covid_19,-54.0262087771006,-32.3895571333962
72,87f7811e-91dc-4bd7-8b68-da8be92b9054,926,De_Campo,12/22/2021 3:00:00 PM,Cerro_Largo,sgsp,,5/30/2022 7:28:45 PM,sinae_covid_19,6/15/2022 5:12:01 PM,sinae_covid_19,-54.1630642160098,-32.3929532811257
73,b1c21b20-f83e-4d75-ad89-80c474e828e7,932,De_Campo,12/27/2021 3:00:00 PM,Lavalleja,sgsp,4,5/30/2022 7:35:40 PM,sinae_covid_19,5/30/2022 7:35:40 PM,sinae_covid_19,-55.2844472282132,-34.3153092545
74,c269dfaa-a57f-46bf-8c32-dae4ae03aa61,960,Interface_Urbana,1/9/2022 3:00:00 PM,Canelones,sgsp,3,5/30/2022 7:49:19 PM,sinae_covid_19,5/30/2022 7:49:19 PM,sinae_covid_19,-55.9849141249224,-34.7681289448539
75,a0bbd774-d9bc-4045-8487-c73d4a2562bd,955,Interface_Urbana,1/6/2022 3:00:00 PM,Salto,sgsp,1,5/30/2022 7:54:44 PM,sinae_covid_19,5/30/2022 7:54:44 PM,sinae_covid_19,-57.9705190868716,-31.4064622963792
76,f6ac7af4-d516-4b4e-a645-2563b6ef406b,943,De_Campo,1/1/2022 3:00:00 PM,Flores,sgsp,,5/30/2022 8:01:34 PM,sinae_covid_19,5/30/2022 8:01:34 PM,sinae_covid_19,-57.0290155617562,-33.4119411149321
77,cc46403e-90cd-4dd3-a11a-fd98dd377f6a,939,Forestal_Plantado,12/30/2021 3:00:00 PM,Treinta_y_Tres,sgsp,,5/30/2022 8:12:31 PM,sinae_covid_19,5/30/2022 8:22:41 PM,sinae_covid_19,-55.138492452933,-33.3500761636855
78,d0c08a52-54e8-45fe-b60d-8cdae46bb06e,566,De_Campo,4/8/2018 3:00:00 PM,Lavalleja,cecoed,,6/8/2022 8:21:36 PM,sinae_covid_19,6/8/2022 8:21:36 PM,sinae_covid_19,-55.3027941693213,-34.3875931217302
79,7325faa6-03ce-431c-91a3-68f02979c2d9,497,Forestal_Plantado,12/10/2019 3:00:00 PM,Rocha,cecoed,,6/8/2022 9:52:29 PM,sinae_covid_19,6/8/2022 9:52:29 PM,sinae_covid_19,-53.6296806707573,-34.102803659817
80,06620484-8e88-45df-8d84-55fc14a122bc,514,Interface_Urbana,1/24/2020 3:00:00 PM,Canelones,cecoed,,6/8/2022 9:59:24 PM,sinae_covid_19,6/8/2022 9:59:24 PM,sinae_covid_19,-55.6171777108653,-34.7645894328179
81,24982a0f-e3f5-41b9-b07c-6821608d2f07,512,Forestal_Plantado,1/24/2020 3:00:00 PM,Rocha,cecoed,,6/9/2022 2:45:17 PM,sinae_covid_19,6/9/2022 2:45:17 PM,sinae_covid_19,-53.5832319580066,-34.0584403186138
82,b46b5b6e-eafa-4952-afda-f84a1ddb74e4,505,De_Campo,1/26/2020 3:00:00 PM,Lavalleja,cecoed,2,6/9/2022 2:53:49 PM,sinae_covid_19,6/9/2022 2:53:49 PM,sinae_covid_19,-55.1989091930734,-34.3656823279443
83,8297aa11-f610-44d6-8ad6-e91bd51dedee,503,De_Campo,1/26/2020 3:00:00 PM,Tacuarembo,cecoed,,6/9/2022 3:39:37 PM,sinae_covid_19,6/9/2022 3:39:37 PM,sinae_covid_19,-56.4884043066379,-32.8106330325828
84,6e7f4067-0484-4e95-8f32-ffe3ab4e5ff6,506,De_Campo,1/27/2020 3:00:00 PM,Lavalleja,cecoed,2,6/9/2022 3:49:36 PM,sinae_covid_19,6/9/2022 3:49:36 PM,sinae_covid_19,-54.5323223564369,-33.4111662793456
85,77430176-59d0-4641-9b1e-3827b7440173,513,Forestal_Plantado,2/1/2020 3:00:00 PM,Lavalleja,cecoed,40,6/9/2022 3:59:32 PM,sinae_covid_19,6/9/2022 4:05:36 PM,sinae_covid_19,-55.3950134826695,-34.4116549591047
86,c20e66b7-193b-4d01-ba11-500061b04a84,516,Forestal_Plantado,2/3/2020 3:00:00 PM,Maldonado,cecoed,4,6/9/2022 3:59:34 PM,sinae_covid_19,6/9/2022 4:04:03 PM,sinae_covid_19,-55.3905180847123,-34.7687218104084
87,ebf2a800-5630-468b-bb55-3f3b4b0372da,518,Forestal_Nativo,2/3/2020 3:00:00 PM,Maldonado,cecoed,,6/9/2022 4:21:31 PM,sinae_covid_19,6/9/2022 4:21:31 PM,sinae_covid_19,-55.2534678741275,-34.8028974973701
88,ed04877b-eb9d-4aa6-bcd3-a51270f68639,515,Interface_Urbana,2/3/2020 3:00:00 PM,Canelones,cecoed,,6/9/2022 4:21:33 PM,sinae_covid_19,6/9/2022 4:21:33 PM,sinae_covid_19,-55.5545191217102,-34.7799825815267
89,fa26ad75-5bd5-450f-a663-63da351deef6,517,Forestal_Plantado,2/3/2020 3:00:00 PM,Maldonado,cecoed,30,6/9/2022 4:21:35 PM,sinae_covid_19,6/9/2022 4:21:35 PM,sinae_covid_19,-54.8272233810501,-34.8993161747838
90,c5b7b0c7-0e35-4378-963d-947748c733b8,519,De_Campo,2/4/2020 3:00:00 PM,Montevideo,cecoed,,6/9/2022 4:30:32 PM,sinae_covid_19,6/9/2022 4:30:32 PM,sinae_covid_19,-56.1446180157804,-34.7686101363144
91,88249e2e-461a-430a-859c-613f09447263,520,Interface_Urbana,2/4/2020 3:00:00 PM,Canelones,cecoed,,6/9/2022 4:33:21 PM,sinae_covid_19,6/9/2022 4:33:21 PM,sinae_covid_19,-56.068906957702,-34.6537791715576
92,b3c7f043-d916-4dfd-a5a9-8d37fd6a7d67,521,De_Campo,3/4/2020 3:00:00 PM,Florida,cecoed,4,6/9/2022 4:51:50 PM,sinae_covid_19,6/9/2022 4:51:50 PM,sinae_covid_19,-56.2101446240246,-34.1217444669327
93,0bf4fbe6-db73-4186-95eb-608d7e3a4050,546,Forestal_Plantado,5/16/2020 3:00:00 PM,Rocha,cecoed,,6/9/2022 5:00:18 PM,sinae_covid_19,6/9/2022 5:00:18 PM,sinae_covid_19,-53.5773708552298,-34.0440712880516
94,40df0c7c-adc2-4e2f-97d7-1308b1e87022,643,Forestal_Plantado,1/24/2021 3:00:00 PM,Rocha,cecoed,45,6/9/2022 5:28:57 PM,sinae_covid_19,6/9/2022 5:28:57 PM,sinae_covid_19,-53.5451214157065,-34.0297818469601
95,5a15c3e4-ecfb-4ff3-93d7-1a605bfbf9bb,797,Interface_Urbana,12/9/2021 3:00:00 PM,Salto,sgsp,,6/9/2022 5:44:04 PM,sinae_covid_19,6/9/2022 5:44:04 PM,sinae_covid_19,-57.9833737891026,-31.3990515388722
96,59311aec-4334-4081-98a3-4338a0fd628c,807,De_Campo,12/20/2021 3:00:00 PM,San_Jose,prensa,,6/9/2022 6:03:56 PM,sinae_covid_19,6/9/2022 6:03:56 PM,sinae_covid_19,-56.7191048254292,-34.2171419657878
97,e2e2cb1f-871b-48ae-a69b-293693018635,811,Forestal_Plantado,12/22/2021 3:00:00 PM,Tacuarembo,cecoed,,6/10/2022 12:51:13 PM,sinae_covid_19,6/10/2022 12:51:13 PM,sinae_covid_19,-56.0031128304989,-31.7439240893203
98,d886b91a-77ee-4530-81eb-df7f4a822a0b,812,De_Campo,12/23/2021 3:00:00 PM,Tacuarembo,prensa,2,6/10/2022 1:02:51 PM,sinae_covid_19,6/10/2022 1:02:51 PM,sinae_covid_19,-56.0182505711629,-31.7265558894185
99,aec1691c-1c6c-4815-a043-364f941c9339,809,Forestal_Plantado,12/25/2021 3:00:00 PM,Maldonado,cecoed,,6/10/2022 1:19:36 PM,sinae_covid_19,6/15/2022 5:10:54 PM,sinae_covid_19,-55.2579199999999,-34.8661499999999
100,465f6b50-6c88-4ffa-8804-4c7f68ce98bc,931,De_Campo,12/27/2021 3:00:00 PM,Cerro_Largo,sgsp,1,6/10/2022 1:26:08 PM,sinae_covid_19,6/10/2022 1:26:08 PM,sinae_covid_19,-54.2764446326978,-31.7884255955498
101,2bbc88a2-1ba2-4c9f-9534-87e91f3544b9,818,De_Campo,12/29/2021 3:00:00 PM,Maldonado,cecoed,0.0003,6/10/2022 1:34:54 PM,sinae_covid_19,6/15/2022 5:28:43 PM,sinae_covid_19,-55.2588699999999,-34.8100699999999
102,a48a9832-101a-424d-ab3f-6a10f8afe8e6,822,Forestal_Plantado,12/30/2021 3:00:00 PM,Rio_Negro,prensa,,6/10/2022 1:46:00 PM,sinae_covid_19,6/10/2022 1:46:00 PM,sinae_covid_19,-57.4504037229211,-32.5120569711515
103,64456954-e4e9-4d9e-980a-a7a4371a9448,823,Interface_Urbana,12/30/2021 3:00:00 PM,Canelones,prensa,,6/10/2022 1:54:36 PM,sinae_covid_19,7/1/2022 3:13:00 PM,sinae_covid_19,-55.7928426400757,-34.7650312868945
104,7ba8b7b8-e10c-43c0-a836-7d1fd64d91b0,825,Interface_Urbana,12/30/2021 3:00:00 PM,Salto,cecoed,,6/10/2022 2:10:08 PM,sinae_covid_19,6/10/2022 2:10:08 PM,sinae_covid_19,-57.9282522009289,-31.3846019330255
105,445791db-3a23-4760-930e-8166fac7b2bf,829,Interface_Urbana,12/30/2021 3:00:00 PM,Canelones,prensa,,6/10/2022 2:41:30 PM,sinae_covid_19,6/10/2022 2:41:30 PM,sinae_covid_19,-55.6893322467492,-34.7524248733768
106,42e2c9ca-e977-4560-b8d8-df6ad01c7377,1052,Forestal_Plantado,12/29/2021 3:00:00 PM,Maldonado,cecoed,,6/15/2022 5:41:58 PM,sinae_covid_19,6/15/2022 5:41:58 PM,sinae_covid_19,-55.0320399295265,-34.8576103315794
107,63f3e7db-e12a-4655-8726-d7b8db2b9ee2,1023,Interface_Urbana,4/25/2022 3:00:00 PM,Montevideo,cecoed,,6/28/2022 4:25:02 PM,sinae_covid_19,6/28/2022 4:25:02 PM,sinae_covid_19,-56.1670880544335,-34.7916704564113
108,307012b7-1942-4015-8e9a-2cc970cef7f9,1046,De_Campo,6/3/2022 3:00:00 PM,Rocha,sgsp,,6/28/2022 5:35:29 PM,sinae_covid_19,6/28/2022 5:35:29 PM,sinae_covid_19,-54.0796956858533,-33.7844932004941
109,183fd81a-38f7-4de6-b185-98ec6dbedeff,1045,De_Campo,6/3/2022 3:00:00 PM,Cerro_Largo,sgsp,,6/28/2022 6:01:53 PM,sinae_covid_19,6/28/2022 6:01:53 PM,sinae_covid_19,-54.8335353883509,-32.3048994926885
110,391e2a5c-8267-4921-8759-a40d97412026,1055,De_Campo,6/12/2022 3:00:00 PM,Montevideo,sgsp,,6/28/2022 6:53:42 PM,sinae_covid_19,6/28/2022 6:53:42 PM,sinae_covid_19,-56.2734209462585,-34.7536731528274
111,4ce7b7fa-70bc-4a39-aee9-007662a63144,1053,Forestal_Plantado,6/13/2022 3:00:00 PM,Paysandu,sgsp,1.5,6/28/2022 7:16:38 PM,sinae_covid_19,6/28/2022 7:16:38 PM,sinae_covid_19,-57.5000020462986,-31.8800520520776
112,ef370a8a-ecac-4b03-a73a-fe0db497ada3,1056,De_Campo,6/17/2022 3:00:00 PM,Soriano,sgsp,40,6/28/2022 7:31:26 PM,sinae_covid_19,6/28/2022 7:31:26 PM,sinae_covid_19,-58.0357769038871,-33.2758398509735
113,fcddcccf-5e8c-475f-ba8a-c26aff49d1ca,1060,De_Campo,6/26/2022 3:00:00 PM,Rio_Negro,sgsp,30,6/28/2022 7:42:07 PM,sinae_covid_19,6/28/2022 7:42:07 PM,sinae_covid_19,-58.0953149086149,-33.1885496364539
